nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 54295.20it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 11366.68it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 6355.01it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/750 [00:00<01:33,  7.98it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/750 [00:00<01:33,  7.98it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/750 [00:00<01:33,  7.98it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/750 [00:00<02:30,  4.96it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]        
Loading weights:   1%|          | 8/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]
Loading weights:   1%|          | 9/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 10/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 11/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|▏         | 11/750 [00:00<02:29,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 12/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 13/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 13/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 14/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 15/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 15/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 16/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 16/750 [00:00<02:28,  4.96it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/750 [00:00<02:27,  4.96it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
